   1.0000006e-01  -2.3841858e-08  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -3.9999986e-02   9.5367432e-09   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01  -3.9999986e-02   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -3.9999986e-02   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -3.9999986e-02   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.0000005e-02  -3.9999952e-02   9.6535767e-01
   1.0000006e-01   1.9999957e-02  -3.9999952e-02   9.6503718e-01
   1.0000006e-01   1.9999957e-02  -1.9999971e-02   9.6503718e-01
   8.0000079e-02  -3.9999986e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.0000005e-02  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   3.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   3.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08  -1.9999971e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -3.9999986e-02   9.5367432e-09   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01   3.5762787e-08   9.5367432e-09   9.6503718e-01
   1.2000004e-01   2.0000017e-02  -1.9999971e-02   9.6471332e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -5.9999967e-02   5.9999952e-02   9.6503718e-01
   8.0000079e-02  -5.9999967e-02   5.9999952e-02   9.6535767e-01
   8.0000079e-02  -8.0000007e-02   9.9999914e-02   9.6535767e-01
   8.0000079e-02  -6.0000026e-02   1.0000015e-01   9.6535767e-01
   8.0000079e-02   3.5762787e-08   7.9999933e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02   3.5762787e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   3.5762787e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   2.0000017e-02   1.9999990e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01   3.5762787e-08  -3.9999952e-02   9.6503718e-01
   8.0000079e-02  -2.3841858e-08  -1.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   3.5762787e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02   3.9999998e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   3.5762787e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02   2.0000017e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02   3.5762787e-08  -1.9999971e-02   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   1.0000006e-01   2.0000017e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01   3.5762787e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   3.9999971e-02   9.6503718e-01
   8.0000079e-02   3.5762787e-08   1.9999990e-02   9.6535767e-01
   1.0000006e-01   3.5762787e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   1.0000006e-01   2.0000017e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   8.0000079e-02   3.5762787e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02   2.0000017e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02   3.5762787e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02   3.5762787e-08   1.9999990e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01   2.0000017e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01   3.5762787e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01   2.0000017e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01   3.5762787e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02   2.0000017e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   2.0000017e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01   2.0000017e-02   1.9999990e-02   9.6503718e-01
   1.0000006e-01   2.0000017e-02  -1.9999971e-02   9.6503718e-01
   1.0000006e-01   1.9999957e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   3.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   8.0000079e-02   1.9999957e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01   2.0000017e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01   1.9999957e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.2000004e-01   3.9999998e-02   1.9999990e-02   9.6471332e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.2000004e-01  -2.3841858e-08   1.9999990e-02   9.6471332e-01
   1.2000004e-01  -2.0000005e-02   3.9999971e-02   9.6471332e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01   1.9999957e-02   1.9999990e-02   9.6503718e-01
   1.2000004e-01   1.9999957e-02   1.9999990e-02   9.6471332e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.2000004e-01  -2.3841858e-08   1.9999990e-02   9.6471332e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.3841858e-08   3.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   3.9999971e-02   9.6535767e-01
   8.0000079e-02  -3.9999986e-02   3.9999971e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   5.9999952e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   3.9999971e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02   1.9999990e-02   9.6535767e-01
   8.0000079e-02   1.9999957e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02   3.9999998e-02  -1.9999971e-02   9.6535767e-01
   8.0000079e-02   2.0000017e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   1.9999957e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02   2.0000017e-02   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   1.0000006e-01   1.9999957e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02   1.9999957e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   8.0000079e-02   2.0000017e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   8.0000079e-02  -3.9999986e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   9.5367432e-09   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -3.9999986e-02   3.9999971e-02   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   1.9999990e-02   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -3.9999986e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.0000005e-02   9.5367432e-09   9.6535767e-01
   1.0000006e-01  -2.0000005e-02   1.9999990e-02   9.6503718e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   9.5367432e-09   9.6535767e-01
   8.0000079e-02  -2.3841858e-08   1.9999990e-02   9.6535767e-01
   1.0000006e-01  -2.3841858e-08   1.9999990e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08  -1.9999971e-02   9.6503718e-01
   1.0000006e-01   2.0000017e-02  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08  -1.9999971e-02   9.6503718e-01
   1.0000006e-01   1.9999957e-02  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08  -1.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.0000005e-02   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
   1.0000006e-01  -2.3841858e-08   3.9999971e-02   9.6503718e-01
